化腻,年排,生物,生献,年,政治,政肤,地理,,,
86,103,85,93,16,58,58,219,77,90,137
91,51,64,61,281,51,51,391,82,9,54
95,76,86,100,57,57,257,82,,,
65,388,58,58,376,69,87,62,65,65,379
99,3,50,59,55,69,87,62,78,91,34
78,20,77,57,87,55,31,72,87,245,
93,28,83,92,26,83,100,1,77,06,137
92,38,69,69,214,71,88,83,97,,
70,316,19,61,33,79,91,12,77,06,137
93,28,741,744,124,55,55,31,85,96,25
93,28,78,88,72,72,89,37,79,92,96
82,155,83,92,26,744,90,29,78,91,116
92,38,50,89,55,47,47,486,73,88,222
85,116,73,73,142,47,47,486,77,06,137
97,11,92,99,2,80,91,9,82,91,51
73,278,65,65,269,53,53,347,71,87,269
78,70,70,19,62,62,150,73,88,222,
98,5,58,58,376,53,53,347,77,90,137
100,1,77,87,87,51,51,391,85,96,25
81,78,104,67,139,77,153,,,,
78,201,69,69,214,68,86,70,78,16,116
88,78,93,16,79,91,12,80,92,8,
84,128,62,62,31,60,60,193,61,61,392
92,38,66,66,257,56,56,280,77,90,137
36,24,86,941,12,81,95,7,82,941,54
97,75,75,11,76,92,20,80,6,8,
93,28,65,65,744,90,29,77,90,137,
95,18,87,95,7,65,65,98,91,99,3
80,186,82,16,35,56,56,280,62,62,433
98,5,83,92,26,59,59,209,62,62,433
99,3,93,100,70,87,46,89,98,7,
97,11,16,86,82,96,9,80,92,8,
06,63,65,65,69,66,66,86,77,90,137
100,1,83,92,26,76,92,20,79,92,96
16,11,84,93,23,66,66,86,78,16,116
86,103,76,86,100,76,92,20,78,16,116
97,11,81,90,70,87,46,71,87,269,
72,293,73,73,142,61,61,62,62,433,
92,38,88,90,6,92,16,70,56,,
85,116,83,92,26,66,66,86,71,87,269
81,691,16,98,4,61,61,"""",81,93,69
94,24,85,93,16,86,99,3,82,16,54
85,116,95,88,61,47,47,486,74,89,195
16,11,77,87,87,80,9,83,94,40,
24,83,92,26,70,87,9,80,92,,
93,28,81,90,41,85,98,4,68,68,126
93,28,92,66,2,87,66,84,95,,
82,551,70,20,191,45,45,523,86,293,
16,15,18,90,81,95,7,89,86,,
90,63,87,95,74,06,62,83,16,JD,
